,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0
0,361479.88,1.9965937,2.005519,1.6281695,61.592594,-0.81370467
1,477143.22,1.9978738,1.8270317,2.148033,62.39831,-1.0459654
2,347158.97,1.9904451,1.7335353,1.6891011,55.8956,-0.6447662
3,319088.2,1.9891472,1.3795636,1.778379,55.772293,-0.098196834
4,441162.8,1.9957623,2.1599636,2.0060072,58.514072,-0.6219151
5,362963.97,1.9945343,1.6296151,1.6743203,55.453514,-0.3600092
6,457707.88,1.9877074,1.3031232,1.7382154,57.41586,-1.1978891
7,333068.7,1.9954429,1.759547,1.9843136,59.84197,-0.59525156
8,513919.75,1.9993474,2.2401257,2.2487352,67.329185,0.37688512
9,477577.0,1.9977472,2.0541284,2.0057971,61.95172,-0.5387987
10,416570.06,1.9879161,1.8707567,1.6241666,55.974,-1.279627
11,468596.94,1.9961348,1.7660353,1.9976728,61.062084,0.12122738
12,399969.4,1.997879,2.212606,2.1218467,65.13977,-0.246741
13,503884.4,1.9971948,1.5629237,2.208119,61.19425,-1.2444378
14,343316.7,1.9962714,1.6474168,1.6386039,60.244846,-0.32234293
15,338988.34,1.9955654,2.3358288,1.9428506,62.863876,-1.2467467
16,335636.28,1.9900204,1.6934259,1.8090674,60.662647,-0.3545141
17,410310.38,1.9904387,1.410056,1.8667178,56.93893,-1.1913235
18,393491.12,1.9895868,1.2664902,1.8502376,53.266685,-0.2001847
19,456741.53,1.9978669,1.7389011,2.1451087,62.678963,-1.0939901
20,454035.3,1.9966437,1.6051766,2.1159053,63.560593,-2.0213013
21,486988.84,1.9973664,1.3558607,2.1059408,64.06275,0.31079355
22,405749.3,1.9950547,1.8648344,2.0602603,60.53962,-0.8525766
23,462296.44,1.9981759,2.2257252,2.125692,61.94294,-0.16491231
24,460059.94,1.9974458,0.9196398,2.2419808,63.765804,-1.3793658
25,466708.75,1.9986048,2.6122031,2.0016098,67.45005,0.49915168
26,458299.38,1.9974563,1.0939574,2.2209878,60.37771,-0.09293404
27,450776.75,1.9979483,2.1405807,2.0235035,65.42641,-0.2760571
28,361280.12,1.9975791,2.0754678,2.31002,60.664303,-2.9985023
29,439438.12,1.9985914,1.4248917,2.188353,62.16363,-1.4124367
30,505599.72,1.9986744,2.4122434,2.3018994,65.16363,0.03359589
31,406533.84,1.9971659,1.5364573,2.0888352,65.13747,-0.9820691
32,462261.6,1.9977007,2.2635975,2.2302594,62.09334,-0.5931472
33,366963.2,1.9969751,1.8924916,1.9939349,55.856365,-0.2104288
34,479419.62,1.9980648,2.3810692,2.0995452,65.33824,-0.4682484
35,439677.66,1.9937186,1.8011866,1.7093141,54.165535,-0.94821465
36,461788.03,1.9978418,1.4515439,2.1093225,61.58006,-0.42537314
37,401776.62,1.9978213,1.9566944,1.9859169,58.15047,-1.1016335
38,462639.28,1.9991987,1.8098633,2.2524457,64.135254,-1.0006742
39,479570.0,1.998417,2.0464785,2.1536198,66.82493,-0.5016635
